// * PHP Database Connection Setup
$localhost = "localhost";  
$root = "root";         
$password = "";             
$database = "parking_system"; // Name Of The Database in mySQL

// Create connection
$connections = mysqli_connect($localhost, $root, $password, $database);

// Check connection
if ($connections->connect_errno) {
    echo "Error: " . $connections->errno;
}

// * User Table Columns SQL Setup
CREATE TABLE usertbl (
    userID INT(11) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
    Email VARCHAR(255) NOT NULL,
    Password VARCHAR(255) NOT NULL,
    FirstName VARCHAR(255) NOT NULL,
    LastName VARCHAR(255) NOT NULL,
    Gender ENUM('Male', 'Female', 'Other') DEFAULT NULL,
    BirthDate DATE DEFAULT NULL,
    Address VARCHAR(255) NOT NULL,
    PhoneNumber VARCHAR(255) NOT NULL,
    Photo VARCHAR(255) NOT NULL,
    Status ENUM('Online', 'Offline') DEFAULT 'Offline'
);


// * Parking Slot Columns SQL Setup
CREATE TABLE parking_tbl (
    id BIGINT(20) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
    slot_id INT(11) NOT NULL,
    plate_number VARCHAR(20) DEFAULT NULL,
    user_type VARCHAR(50) NOT NULL,
    vehicle_type VARCHAR(50) NOT NULL,
    status ENUM('Available', 'Occupied', 'Reserved') DEFAULT 'Available',
    time_in DATETIME DEFAULT NULL,
    time_out DATETIME DEFAULT NULL,
    duration TIME DEFAULT NULL,
    fee INT(11) NOT NULL,
    payment_status VARCHAR(255) NOT NULL,
    floor INT(11) NOT NULL,
    zone VARCHAR(1) NOT NULL,
    slot_number INT(11) NOT NULL
);


// * Parking Slots Setup 
INSERT INTO parking_tbl (slot_id, plate_number, user_type, vehicle_type, status, time_in, time_out, duration, fee, payment_status, floor, zone, slot_number) VALUES 
(232, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 4, 'F', 2),
(233, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 4, 'F', 3),
(234, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 4, 'F', 4),
(235, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 4, 'F', 5),
(236, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 4, 'F', 6),
(237, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 4, 'F', 7),
(238, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 4, 'F', 8),
(239, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 4, 'F', 9),
(240, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 4, 'F', 10);

INSERT INTO parking_tbl (slot_id, plate_number, user_type, vehicle_type, status, time_in, time_out, duration, fee, payment_status, floor, zone, slot_number) VALUES
(241, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'A', 1),
(242, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'A', 2),
(243, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'A', 3),
(244, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'A', 4),
(245, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'A', 5),
(246, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'A', 6),
(247, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'A', 7),
(248, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'A', 8),
(249, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'A', 9),
(250, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'A', 10),

(251, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'B', 1),
(252, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'B', 2),
(253, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'B', 3),
(254, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'B', 4),
(255, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'B', 5),
(256, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'B', 6),
(257, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'B', 7),
(258, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'B', 8),
(259, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'B', 9),
(260, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'B', 10),

(261, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'C', 1),
(262, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'C', 2),
(263, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'C', 3),
(264, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'C', 4),
(265, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'C', 5),
(266, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'C', 6),
(267, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'C', 7),
(268, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'C', 8),
(269, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'C', 9),
(270, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'C', 10),

(271, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'D', 1),
(272, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'D', 2),
(273, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'D', 3),
(274, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'D', 4),
(275, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'D', 5),
(276, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'D', 6),
(277, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'D', 7),
(278, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'D', 8),
(279, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'D', 9),
(280, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'D', 10),

(281, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'E', 1),
(282, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'E', 2),
(283, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'E', 3),
(284, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'E', 4),
(285, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'E', 5),
(286, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'E', 6),
(287, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'E', 7),
(288, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'E', 8),
(289, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'E', 9),
(290, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'E', 10),

(291, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'F', 1),
(292, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'F', 2),
(293, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'F', 3),
(294, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'F', 4),
(295, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'F', 5),
(296, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'F', 6),
(297, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'F', 7),
(298, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'F', 8),
(299, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'F', 9),
(300, NULL, NULL, NULL, 'Available', NULL, NULL, NULL, 0, 'Pending', 5, 'F', 10);
